district,subgroup,pre_2017_19,post_2022_25,delta
Troy SD,All,0.7300,0.4770,-0.2529
Troy SD,Asian,1.1026,0.7556,-0.3470
Troy SD,White,0.5922,0.3612,-0.2310
Troy SD,Black,-0.0512,-0.3249,-0.2738
Troy SD,Hispanic,0.1604,0.1293,-0.0311
Troy SD,EconDis,0.0130,-0.1335,-0.1466
Troy SD,Not-ECD,0.8476,0.5960,-0.2516
Bloomfield Hills,All,0.4661,0.4918,0.0258
Bloomfield Hills,Asian,0.7808,0.7577,-0.0230
Bloomfield Hills,White,0.4577,0.5338,0.0760
Bloomfield Hills,Black,0.0035,-0.4422,-0.4457
Bloomfield Hills,EconDis,-0.2055,-0.1914,0.0141
Bloomfield Hills,Not-ECD,0.5382,0.5744,0.0362
Birmingham PS,All,0.5422,0.5252,-0.0170
Birmingham PS,Asian,0.9262,0.8213,-0.1049
Birmingham PS,White,0.5944,0.5720,-0.0223
Birmingham PS,Black,0.0752,0.0169,-0.0582
Birmingham PS,Hispanic,0.5830,0.5038,-0.0792
Birmingham PS,EconDis,-0.0209,0.0084,0.0293
Birmingham PS,Not-ECD,0.5919,0.5837,-0.0083
Northville PS,All,0.7146,0.6278,-0.0868
Northville PS,Asian,1.1736,0.8888,-0.2848
Northville PS,White,0.6462,0.5646,-0.0816
Northville PS,Hispanic,0.2913,0.5175,0.2262
Northville PS,EconDis,-0.0387,-0.0148,0.0239
Northville PS,Not-ECD,0.7578,0.6806,-0.0772
Novi CSD,All,0.5689,0.4656,-0.1033
Novi CSD,Asian,0.7289,0.6958,-0.0331
Novi CSD,White,0.5860,0.3571,-0.2289
Novi CSD,Black,-0.0830,-0.4180,-0.3350
Novi CSD,Hispanic,0.1579,0.3216,0.1636
Novi CSD,EconDis,-0.0730,-0.3089,-0.2359
Novi CSD,Not-ECD,0.6251,0.5792,-0.0458
Rochester CSD,All,0.5595,0.3442,-0.2153
Rochester CSD,Asian,0.7552,0.5841,-0.1711
Rochester CSD,White,0.5752,0.3444,-0.2308
Rochester CSD,Black,0.0723,-0.2681,-0.3404
Rochester CSD,Hispanic,0.2283,0.1143,-0.1140
Rochester CSD,EconDis,-0.0812,-0.2419,-0.1608
Rochester CSD,Not-ECD,0.6373,0.4292,-0.2081
Walled Lake CSD,All,0.1786,0.0899,-0.0887
Walled Lake CSD,Asian,0.3971,0.2570,-0.1401
Walled Lake CSD,White,0.2400,0.1703,-0.0697
Walled Lake CSD,Black,-0.2946,-0.5514,-0.2568
Walled Lake CSD,Hispanic,0.0085,0.0234,0.0149
Walled Lake CSD,EconDis,-0.2433,-0.3348,-0.0915
Walled Lake CSD,Not-ECD,0.3488,0.3299,-0.0189
West Bloomfield SD,All,0.1668,-0.0760,-0.2427
West Bloomfield SD,Asian,0.4331,0.5010,0.0679
West Bloomfield SD,White,0.3807,0.2560,-0.1247
West Bloomfield SD,Black,-0.2757,-0.5502,-0.2744
West Bloomfield SD,Hispanic,-0.0853,-0.2911,-0.2058
West Bloomfield SD,EconDis,-0.2777,-0.5267,-0.2490
West Bloomfield SD,Not-ECD,0.4149,0.2177,-0.1971
Detroit DPSCD,All,-1.1002,-1.3589,-0.2588
Detroit DPSCD,Asian,-0.8246,-1.0710,-0.2464
Detroit DPSCD,White,-1.0493,-1.2025,-0.1533
Detroit DPSCD,Black,-1.1774,-1.4097,-0.2323
Detroit DPSCD,Hispanic,-0.7894,-1.1685,-0.3791
Detroit DPSCD,EconDis,-1.1249,-1.3832,-0.2582
Detroit DPSCD,Not-ECD,-0.8599,-0.9213,-0.0614
Palo Alto USD,All,0.8249,0.9572,0.1323
Palo Alto USD,Asian,1.0798,1.3486,0.2688
Palo Alto USD,White,0.8326,0.8952,0.0625
Palo Alto USD,Hispanic,-0.0731,-0.0492,0.0239
Palo Alto USD,EconDis,-0.2942,-0.1320,0.1622
Palo Alto USD,Not-ECD,0.9443,1.0824,0.1382
Milpitas USD,All,0.3990,0.4894,0.0905
Milpitas USD,Asian,0.6550,0.9362,0.2811
Milpitas USD,White,0.4011,0.3533,-0.0478
Milpitas USD,Hispanic,-0.3946,-0.5861,-0.1915
Milpitas USD,EconDis,-0.1576,-0.1554,0.0022
Milpitas USD,Not-ECD,0.7183,0.8384,0.1202
Walnut Valley USD,All,0.6528,0.6487,-0.0041
Walnut Valley USD,Asian,0.9182,0.8597,-0.0585
Walnut Valley USD,White,0.4217,0.2411,-0.1806
Walnut Valley USD,Hispanic,0.0899,0.0356,-0.0543
Walnut Valley USD,EconDis,0.2702,0.4226,0.1525
Walnut Valley USD,Not-ECD,0.7541,0.7314,-0.0227
Dublin USD,All,0.7987,0.8823,0.0835
Dublin USD,Asian,1.0924,1.0915,-0.0009
Dublin USD,White,0.5092,0.4933,-0.0159
Dublin USD,Black,-0.0373,-0.0081,0.0293
Dublin USD,Hispanic,0.0610,0.0876,0.0265
Dublin USD,EconDis,-0.1945,0.1303,0.3248
Dublin USD,Not-ECD,0.8757,0.9467,0.0710
Long Beach Unified,All,0.0019,-0.0740,-0.0759
Long Beach Unified,Asian,0.3581,0.4113,0.0532
Long Beach Unified,White,0.6896,0.6989,0.0093
Long Beach Unified,Black,-0.3297,-0.5097,-0.1801
Long Beach Unified,Hispanic,-0.1688,-0.2566,-0.0878
Long Beach Unified,EconDis,-0.2057,-0.3265,-0.1208
Long Beach Unified,Not-ECD,0.5965,0.4063,-0.1902
Garden Grove Unified,All,0.1077,0.1061,-0.0017
Garden Grove Unified,Asian,0.7552,0.6963,-0.0588
Garden Grove Unified,White,0.3498,0.3917,0.0419
Garden Grove Unified,Hispanic,-0.3048,-0.3118,-0.0071
Garden Grove Unified,EconDis,-0.0860,-0.0641,0.0220
Garden Grove Unified,Not-ECD,0.6193,0.6945,0.0752
Modesto City Elem,All,-0.6266,-0.6892,-0.0626
Modesto City Elem,Asian,-0.2467,-0.5036,-0.2569
Modesto City Elem,White,-0.2175,-0.2415,-0.0239
Modesto City Elem,Black,-0.8840,-0.9026,-0.0186
Modesto City Elem,Hispanic,-0.7222,-0.7788,-0.0566
Modesto City Elem,EconDis,-0.7169,-0.7812,-0.0643
Modesto City Elem,Not-ECD,0.1843,-0.0414,-0.2257
Sanger Unified,All,-0.0423,-0.1037,-0.0614
Sanger Unified,Asian,0.1512,0.1196,-0.0315
Sanger Unified,White,0.3932,0.3356,-0.0577
Sanger Unified,Hispanic,-0.1709,-0.2399,-0.0690
Sanger Unified,EconDis,-0.1968,-0.2819,-0.0850
Sanger Unified,Not-ECD,0.4139,0.2808,-0.1331
Aldine ISD,All,-0.5452,-0.6730,-0.1277
Aldine ISD,Asian,0.0379,0.1696,0.1316
Aldine ISD,White,-0.4359,-0.6127,-0.1767
Aldine ISD,Black,-0.6925,-0.8766,-0.1841
Aldine ISD,Hispanic,-0.5155,-0.6182,-0.1027
Aldine ISD,EconDis,-0.5684,-0.6943,-0.1258
Aldine ISD,Not-ECD,-0.3312,-0.3880,-0.0568
Brownsville ISD,All,-0.0472,-0.1799,-0.1327
Brownsville ISD,Hispanic,-0.0505,-0.1824,-0.1319
Brownsville ISD,EconDis,-0.0799,-0.2546,-0.1747
Brownsville ISD,Not-ECD,0.4266,0.5304,0.1038
Coppell ISD,All,0.6686,0.7371,0.0685
Coppell ISD,Asian,0.9778,1.1087,0.1309
Coppell ISD,White,0.4844,0.4680,-0.0164
Coppell ISD,Black,-0.0093,-0.1604,-0.1511
Coppell ISD,Hispanic,0.1976,0.0409,-0.1567
Coppell ISD,EconDis,-0.0507,-0.3525,-0.3019
Coppell ISD,Not-ECD,0.7502,0.7908,0.0406
Plano ISD,All,0.2903,0.2473,-0.0430
Plano ISD,Asian,0.8780,0.8819,0.0039
Plano ISD,White,0.4968,0.3979,-0.0990
Plano ISD,Black,-0.2931,-0.4020,-0.1089
Plano ISD,Hispanic,-0.2106,-0.2250,-0.0144
Plano ISD,EconDis,-0.3494,-0.3754,-0.0259
Plano ISD,Not-ECD,0.6080,0.5904,-0.0176
Frisco ISD,All,0.5163,0.6128,0.0965
Frisco ISD,Asian,0.9059,1.1156,0.2097
Frisco ISD,White,0.5022,0.4269,-0.0753
Frisco ISD,Black,-0.0089,-0.2372,-0.2283
Frisco ISD,Hispanic,0.1403,0.0789,-0.0614
Frisco ISD,EconDis,-0.2165,-0.3279,-0.1114
Frisco ISD,Not-ECD,0.6067,0.7393,0.1326
Spring Branch ISD,All,-0.2056,0.0785,0.2841
Spring Branch ISD,Asian,0.5792,1.2966,0.7174
Spring Branch ISD,White,0.7170,0.8521,0.1351
Spring Branch ISD,Black,-0.5644,-0.5192,0.0452
Spring Branch ISD,Hispanic,-0.6228,-0.3907,0.2320
Spring Branch ISD,EconDis,-0.6685,-0.5253,0.1433
Spring Branch ISD,Not-ECD,0.5873,0.7799,0.1926
West Windsor-Plainsboro,All,0.8489,0.6331,-0.2158
West Windsor-Plainsboro,Asian,0.9953,0.8076,-0.1877
West Windsor-Plainsboro,White,0.6563,0.2864,-0.3699
West Windsor-Plainsboro,Black,-0.0406,-0.3354,-0.2948
West Windsor-Plainsboro,Hispanic,0.0487,-0.1508,-0.1995
West Windsor-Plainsboro,EconDis,-0.1651,-0.4622,-0.2971
West Windsor-Plainsboro,Not-ECD,0.8904,0.7086,-0.1818
Millburn Twp,All,1.1631,1.1004,-0.0626
Millburn Twp,Asian,1.4713,1.3660,-0.1053
Millburn Twp,White,1.0036,0.7851,-0.2185
Millburn Twp,Not-ECD,1.1706,1.1137,-0.0569
Princeton PS,All,0.6732,0.7333,0.0602
Princeton PS,Asian,1.0221,0.9844,-0.0377
Princeton PS,White,0.7822,0.8718,0.0896
Princeton PS,Hispanic,0.2199,0.0470,-0.1729
Princeton PS,EconDis,-0.1097,-0.2774,-0.1677
Princeton PS,Not-ECD,0.8205,0.8707,0.0501
Bellevue SD,All,0.6550,0.6459,-0.0091
Bellevue SD,Asian,1.0515,1.0777,0.0262
Bellevue SD,White,0.5972,0.5387,-0.0585
Bellevue SD,Black,-0.3446,-0.4900,-0.1455
Bellevue SD,Hispanic,-0.3834,-0.5589,-0.1755
Bellevue SD,EconDis,-0.4259,-0.4709,-0.0450
Bellevue SD,Not-ECD,0.8535,0.9075,0.0541
Issaquah SD,All,0.6443,0.7311,0.0868
Issaquah SD,Asian,0.9949,1.0664,0.0715
Issaquah SD,White,0.5699,0.6092,0.0394
Issaquah SD,Hispanic,-0.0500,0.0466,0.0966
Issaquah SD,EconDis,-0.3973,-0.2816,0.1157
Issaquah SD,Not-ECD,0.7234,0.8477,0.1242
Lake Washington SD,All,0.8683,0.8658,-0.0026
Lake Washington SD,Asian,1.3003,1.2448,-0.0555
Lake Washington SD,White,0.7821,0.6858,-0.0963
Lake Washington SD,Black,0.0384,-0.1001,-0.1385
Lake Washington SD,Hispanic,0.1910,0.0237,-0.1674
Lake Washington SD,EconDis,-0.1698,-0.2971,-0.1273
Lake Washington SD,Not-ECD,0.9856,0.9710,-0.0146
Steubenville City,All,0.7455,0.6415,-0.1040
Steubenville City,White,0.8648,0.7078,-0.1571
Steubenville City,Black,0.4808,0.5523,0.0715
Steubenville City,EconDis,0.7423,0.6462,-0.0961
West Baton Rouge,All,-0.1674,-0.0353,0.1321
West Baton Rouge,White,0.0302,0.2724,0.2422
West Baton Rouge,Black,-0.2716,-0.1922,0.0794
West Baton Rouge,EconDis,-0.3243,-0.1552,0.1691
West Baton Rouge,Not-ECD,0.1742,0.4893,0.3151
Marion County,All,0.0791,0.0304,-0.0486
Marion County,White,0.1336,0.1426,0.0090
Marion County,EconDis,-0.0829,-0.2315,-0.1486
Marion County,Not-ECD,0.4190,0.5151,0.0961
Johnson City,All,0.3733,0.4946,0.1213
Johnson City,Asian,1.2124,1.4890,0.2766
Johnson City,White,0.4906,0.6559,0.1653
Johnson City,Black,0.1018,0.0805,-0.0213
Johnson City,Hispanic,-0.0895,-0.0458,0.0437
Johnson City,EconDis,-0.0649,-0.1160,-0.0511
Johnson City,Not-ECD,0.6454,0.7435,0.0980
Atlanta PS,All,-0.2748,-0.3545,-0.0796
Atlanta PS,Asian,0.7396,1.1297,0.3901
Atlanta PS,White,1.0598,1.0544,-0.0054
Atlanta PS,Black,-0.6155,-0.7638,-0.1483
Atlanta PS,Hispanic,-0.3461,-0.3858,-0.0396
Atlanta PS,EconDis,-0.6433,-0.8183,-0.1750
Atlanta PS,Not-ECD,0.9200,0.9033,-0.0167
Baltimore City PS,All,-0.7329,-0.8582,-0.1253
Baltimore City PS,Asian,0.0652,0.0900,0.0249
Baltimore City PS,White,0.0016,0.2852,0.2837
Baltimore City PS,Black,-0.8104,-0.9552,-0.1448
Baltimore City PS,EconDis,-0.9079,-0.9832,-0.0752
Baltimore City PS,Not-ECD,-0.4281,-0.3603,0.0678
Fond du Lac SD,All,-0.0111,-0.1288,-0.1177
Fond du Lac SD,White,0.1789,0.1177,-0.0612
Fond du Lac SD,Black,-0.8649,-0.8053,0.0595
Fond du Lac SD,Hispanic,-0.3059,-0.6080,-0.3021
Fond du Lac SD,EconDis,-0.3892,-0.4447,-0.0555
Fond du Lac SD,Not-ECD,0.3307,0.2573,-0.0735
Seaford SD,All,0.1506,-0.0334,-0.1840
Seaford SD,White,0.4177,0.2428,-0.1749
Seaford SD,Black,-0.0480,-0.1815,-0.1336
Seaford SD,Hispanic,0.0346,-0.2006,-0.2352
Seaford SD,EconDis,-0.0343,-0.1572,-0.1229
Seaford SD,Not-ECD,0.3652,0.0644,-0.3008
Brandywine SD,All,0.0052,-0.2182,-0.2235
Brandywine SD,Asian,0.7364,0.4973,-0.2391
Brandywine SD,White,0.4027,0.2357,-0.1669
Brandywine SD,Black,-0.5219,-0.7118,-0.1899
Brandywine SD,Hispanic,-0.2204,-0.5241,-0.3038
Brandywine SD,EconDis,-0.5347,-0.8168,-0.2821
Brandywine SD,Not-ECD,0.3023,0.0351,-0.2672
Roanoke County PS,All,0.3258,0.1692,-0.1565
Roanoke County PS,Asian,0.5752,0.4775,-0.0977
Roanoke County PS,White,0.3843,0.2531,-0.1312
Roanoke County PS,Black,-0.1090,-0.3842,-0.2751
Roanoke County PS,Hispanic,0.1176,-0.1106,-0.2282
Roanoke County PS,EconDis,-0.0146,-0.1811,-0.1665
Roanoke County PS,Not-ECD,0.5048,0.3696,-0.1352
East Hartford SD,All,-0.3279,-0.3557,-0.0278
East Hartford SD,White,0.0251,0.1848,0.1597
East Hartford SD,Black,-0.2899,-0.3299,-0.0400
East Hartford SD,Hispanic,-0.4851,-0.5002,-0.0151
East Hartford SD,EconDis,-0.4685,-0.4665,0.0020
East Hartford SD,Not-ECD,-0.0490,-0.1076,-0.0586
Bethlehem Area SD,All,-0.0845,-0.3308,-0.2462
Bethlehem Area SD,Asian,0.6651,0.2387,-0.4264
Bethlehem Area SD,White,0.2685,0.0822,-0.1863
Bethlehem Area SD,Black,-0.3425,-0.5949,-0.2524
Bethlehem Area SD,Hispanic,-0.4030,-0.6435,-0.2406
Bethlehem Area SD,EconDis,-0.3838,-0.6244,-0.2406
Bethlehem Area SD,Not-ECD,0.4358,0.1093,-0.3265
East Chicago,All,-0.6560,-0.8858,-0.2297
East Chicago,Black,-0.8379,-1.0061,-0.1682
East Chicago,Hispanic,-0.5200,-0.7528,-0.2328
East Chicago,EconDis,-0.6688,-0.8029,-0.1342
East Chicago,Not-ECD,-0.8929,-1.1390,-0.2461
Sikeston R-6,All,-0.2904,-0.5651,-0.2747
Sikeston R-6,White,0.0479,-0.2993,-0.3471
Sikeston R-6,Black,-0.7792,-0.9902,-0.2110
Sikeston R-6,EconDis,-0.4850,-0.5651,-0.0801
Wayne County PS,All,-0.1848,-0.4220,-0.2372
Wayne County PS,Asian,0.1655,-0.0981,-0.2636
Wayne County PS,White,0.1996,-0.0096,-0.2092
Wayne County PS,Black,-0.4602,-0.6902,-0.2300
Wayne County PS,Hispanic,-0.3635,-0.5353,-0.1718
Wayne County PS,EconDis,-0.3930,-0.6003,-0.2073
Wayne County PS,Not-ECD,0.1571,-0.1449,-0.3020
Dover SD,All,0.1084,0.1499,0.0415
Dover SD,White,0.1307,0.2097,0.0791
Dover SD,EconDis,-0.4228,-0.4071,0.0156
Dover SD,Not-ECD,0.3280,0.3716,0.0436
College Community SD,All,0.0106,-0.0428,-0.0534
College Community SD,White,0.1262,0.1239,-0.0022
College Community SD,Hispanic,-0.0557,-0.4116,-0.3559
College Community SD,EconDis,-0.4872,-0.5564,-0.0692
College Community SD,Not-ECD,0.2581,0.2397,-0.0184
Kuna Joint,All,-0.1879,-0.2178,-0.0299
Kuna Joint,White,-0.1352,-0.1144,0.0208
Kuna Joint,Hispanic,-0.4864,-0.6049,-0.1184
Kuna Joint,EconDis,-0.4488,-0.5550,-0.1062
Kuna Joint,Not-ECD,0.0010,-0.0463,-0.0473
Pierre SD,All,0.1357,0.0883,-0.0474
Pierre SD,White,0.3452,0.3229,-0.0223
Pierre SD,EconDis,-0.3576,-0.5516,-0.1940
Pierre SD,Not-ECD,0.3814,0.3291,-0.0523
Starkville-Oktibbeha,All,-0.1942,-0.1511,0.0431
